,state,precip-m1,precip-m2,precip-m3,precip-m4,precip-m5,precip-m6,precip-m7,precip-m8,precip-m9,precip-m10,precip-m11,precip-m12,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12
0,alabama,0,0,0,0,0,0,0,0,0,0,0,0,0.66,1.46,2.35,1.64,3.25,1.46,2.3,2.44,3.8,1.76,0.7,1.64
1,alaska,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0.21,0.32,0.08,0.66,0.14,0.62,1.28,0.74,0.63,0.4,0.38
2,arizona,0,0,0,0,0,0,0,0,0,0,0,0,0.29,0.0,0.35,0.01,0.0,0.17,1.01,0.82,0.44,0.28,0.0,1.01
3,arkansas,0,0,0,0,0,0,0,0,0,0,0,0,1.44,1.81,2.36,1.19,1.71,2.44,1.31,1.15,0.74,5.79,1.07,1.52
4,california,0,0,0,0,0,0,0,0,0,0,0,0,1.57,0.02,0.86,0.0,0.0,0.0,0.12,0.02,0.0,0.39,0.0,3.9
5,colorado,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.45,2.28,0.93,1.28,0.31,0.14,0.18,0.12,0.04,0.06,0.12
6,connecticut,0,0,0,0,0,0,0,0,0,0,0,0,1.62,1.25,0.92,1.87,1.89,1.05,2.42,3.46,5.27,1.81,1.12,0.68
7,delaware,0,0,0,0,0,0,0,0,0,0,0,0,0.83,0.93,1.52,1.01,1.41,2.09,1.95,1.99,1.15,1.42,0.3,0.34
8,florida,0,0,0,0,0,0,0,0,0,0,0,0,0.49,1.46,1.42,1.36,0.93,4.31,1.7,2.1,3.33,1.01,1.6,0.48
9,georgia,0,0,0,0,0,0,0,0,0,0,0,0,1.23,0.81,1.26,3.18,1.91,2.66,1.65,3.61,1.2,1.75,0.7,2.86
10,hawaii,0,0,0,0,0,0,0,0,0,0,0,0,2.81,0.55,1.39,0.32,0.02,0.04,0.03,0.13,0.05,0.02,0.03,8.71
11,idaho,0,0,0,0,0,0,0,0,0,0,0,0,0.32,0.64,0.46,0.76,0.45,0.77,0.83,0.14,0.17,0.74,0.41,0.36
12,illinois,0,0,0,0,0,0,0,0,0,0,0,0,0.48,0.32,0.43,0.36,0.77,1.85,1.16,1.91,0.45,2.61,0.44,0.84
13,indiana,0,0,0,0,0,0,0,0,0,0,0,0,0.94,0.56,1.23,1.64,1.01,2.83,2.78,1.32,2.62,2.02,0.31,0.89
14,iowa,0,0,0,0,0,0,0,0,0,0,0,0,0.49,0.48,0.6,0.07,1.39,1.04,2.12,0.74,0.32,1.78,0.37,1.15
15,kansas,0,0,0,0,0,0,0,0,0,0,0,0,1.24,0.18,1.84,0.54,1.89,2.22,0.7,0.77,1.81,1.93,0.28,0.01
16,kentucky,0,0,0,0,0,0,0,0,0,0,0,0,1.71,3.59,1.7,1.66,1.03,2.1,2.92,0.95,1.88,1.03,0.41,1.17
17,louisiana,0,0,0,0,0,0,0,0,0,0,0,0,2.48,2.36,0.27,4.08,1.6,0.52,2.07,0.49,2.25,1.12,0.58,1.31
18,maine,0,0,0,0,0,0,0,0,0,0,0,0,0.65,0.66,0.78,1.62,0.76,0.39,3.48,0.77,3.22,3.1,0.97,0.58
19,maryland,0,0,0,0,0,0,0,0,0,0,0,0,1.03,0.91,1.55,0.65,1.41,1.06,1.38,1.36,4.13,3.02,0.99,0.28
20,massachusetts,0,0,0,0,0,0,0,0,0,0,0,0,1.03,0.89,0.69,1.78,2.16,0.91,2.94,2.0,4.23,1.36,0.53,0.94
21,michigan,0,0,0,0,0,0,0,0,0,0,0,0,0.32,0.47,1.19,0.66,0.69,2.37,2.3,3.14,3.16,2.11,0.51,1.38
22,minnesota,0,0,0,0,0,0,0,0,0,0,0,0,0.24,0.03,0.15,1.11,1.01,0.46,0.43,1.93,0.0,1.58,0.68,0.04
23,mississippi,0,0,0,0,0,0,0,0,0,0,0,0,0.79,0.94,1.34,3.26,2.63,1.46,2.42,2.59,0.62,1.07,0.56,1.14
24,missouri,0,0,0,0,0,0,0,0,0,0,0,0,0.85,0.15,1.08,1.63,1.53,2.48,1.57,2.64,1.68,2.3,1.25,0.31
25,montana,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.41,0.63,0.43,0.48,0.1,0.07,0.65,0.03,0.59,0.13,0.3
26,nebraska,0,0,0,0,0,0,0,0,0,0,0,0,0.97,0.66,2.63,0.7,0.98,1.07,2.08,2.64,1.38,2.28,0.34,0.31
27,nevada,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.02,0.11,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.05
28,new hampshire,0,0,0,0,0,0,0,0,0,0,0,0,1.26,0.94,0.76,1.31,1.08,0.4,1.77,1.3,2.44,1.54,1.6,0.83
29,new jersey,0,0,0,0,0,0,0,0,0,0,0,0,0.97,1.0,1.82,1.27,0.96,1.27,3.19,1.89,1.63,2.46,0.38,0.21
30,new mexico,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0.18,0.08,0.36,0.26,0.3,0.58,0.1,0.54,0.01,0.12,0.16
31,new york,0,0,0,0,0,0,0,0,0,0,0,0,1.24,1.32,0.79,0.82,1.9,0.57,1.33,4.39,2.77,3.24,0.21,0.54
32,north carolina,0,0,0,0,0,0,0,0,0,0,0,0,1.53,0.97,0.91,0.44,0.37,3.38,2.52,0.8,1.6,4.96,0.52,0.68
33,north dakota,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0.21,0.22,0.78,0.21,1.2,0.33,1.29,2.1,1.0,0.7,0.62
34,ohio,0,0,0,0,0,0,0,0,0,0,0,0,1.19,1.73,0.6,1.35,0.82,2.45,1.68,1.07,1.1,1.58,0.66,1.05
35,oklahoma,0,0,0,0,0,0,0,0,0,0,0,0,0.81,0.32,1.23,1.04,1.5,4.67,1.33,2.1,0.35,1.37,0.36,0.19
36,oregon,0,0,0,0,0,0,0,0,0,0,0,0,1.94,0.99,0.28,0.17,0.22,0.89,0.0,0.03,1.69,0.91,2.13,1.75
37,pennsylvania,0,0,0,0,0,0,0,0,0,0,0,0,0.84,1.0,1.56,1.47,1.32,0.83,2.01,3.17,2.37,2.36,0.16,0.65
38,rhode island,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,south carolina,0,0,0,0,0,0,0,0,0,0,0,0,1.72,2.04,1.63,0.67,1.41,1.46,2.01,5.29,1.23,0.61,0.12,1.38
40,south dakota,0,0,0,0,0,0,0,0,0,0,0,0,0.34,0.36,1.08,0.96,0.71,0.4,1.64,3.35,1.17,1.17,0.2,0.73
41,tennessee,0,0,0,0,0,0,0,0,0,0,0,0,1.55,2.26,3.77,1.17,1.53,2.51,1.89,1.05,0.74,1.83,0.61,1.87
42,texas,0,0,0,0,0,0,0,0,0,0,0,0,1.08,0.75,0.39,1.9,4.26,2.82,1.39,2.25,0.6,3.42,2.03,1.17
43,utah,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0.55,1.06,0.8,0.51,0.1,0.33,0.99,0.1,1.24,0.25,0.53
44,vermont,0,0,0,0,0,0,0,0,0,0,0,0,0.79,0.62,0.41,1.01,0.8,0.54,1.74,1.26,0.95,1.84,0.86,0.51
45,virginia,0,0,0,0,0,0,0,0,0,0,0,0,1.54,1.13,0.61,1.16,1.83,1.78,1.31,2.35,2.21,1.04,0.6,0.86
46,washington,0,0,0,0,0,0,0,0,0,0,0,0,2.33,2.36,0.89,0.56,0.43,0.92,0.0,0.08,1.22,2.4,1.61,0.59
47,west virginia,0,0,0,0,0,0,0,0,0,0,0,0,1.14,2.23,0.91,0.75,1.52,1.19,1.52,1.25,0.5,1.52,0.46,1.43
48,wisconsin,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.54,0.37,0.65,0.64,0.74,0.84,1.01,1.14,1.49,0.3,1.13
49,wyoming,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.22,1.95,1.42,0.88,2.37,0.13,0.15,0.12,0.39,0.14,0.23
